Day,Suceptible,Exposed,Infected_asymptomatic,Infected_presymptomatic,Infected_symptomatic,Recovered,Hospitalized,Death,R_null
72,86,0,0,0,0,136,0,0,0.9926470588235294
73,86,0,0,0,0,136,0,0,0.9926470588235294
74,86,0,0,0,0,136,0,0,0.9926470588235294
75,86,0,0,0,0,136,0,0,0.9926470588235294
76,86,0,0,0,0,136,0,0,0.9926470588235294
77,86,0,0,0,0,136,0,0,0.9926470588235294
78,86,0,0,0,0,136,0,0,0.9926470588235294
79,86,0,0,0,0,136,0,0,0.9926470588235294
80,86,0,0,0,0,136,0,0,0.9926470588235294
81,86,0,0,0,0,136,0,0,0.9926470588235294
82,86,0,0,0,0,136,0,0,0.9926470588235294
83,86,0,0,0,0,136,0,0,0.9926470588235294
84,86,0,0,0,0,136,0,0,0.9926470588235294
85,86,0,0,0,0,136,0,0,0.9926470588235294
86,86,0,0,0,0,136,0,0,0.9926470588235294
87,86,0,0,0,0,136,0,0,0.9926470588235294
88,86,0,0,0,0,136,0,0,0.9926470588235294
89,86,0,0,0,0,136,0,0,0.9926470588235294
90,86,0,0,0,0,136,0,0,0.9926470588235294
91,86,0,0,0,0,136,0,0,0.9926470588235294
92,86,0,0,0,0,136,0,0,0.9926470588235294
93,86,0,0,0,0,136,0,0,0.9926470588235294
94,86,0,0,0,0,136,0,0,0.9926470588235294
95,86,0,0,0,0,136,0,0,0.9926470588235294
96,86,0,0,0,0,136,0,0,0.9926470588235294
97,86,0,0,0,0,136,0,0,0.9926470588235294
98,86,0,0,0,0,136,0,0,0.9926470588235294
99,86,0,0,0,0,136,0,0,0.9926470588235294
100,86,0,0,0,0,136,0,0,0.9926470588235294
101,86,0,0,0,0,136,0,0,0.9926470588235294
102,86,0,0,0,0,136,0,0,0.9926470588235294
103,86,0,0,0,0,136,0,0,0.9926470588235294
104,86,0,0,0,0,136,0,0,0.9926470588235294
105,86,0,0,0,0,136,0,0,0.9926470588235294
106,86,0,0,0,0,136,0,0,0.9926470588235294
107,86,0,0,0,0,136,0,0,0.9926470588235294
108,86,0,0,0,0,136,0,0,0.9926470588235294
109,86,0,0,0,0,136,0,0,0.9926470588235294
110,86,0,0,0,0,136,0,0,0.9926470588235294
111,86,0,0,0,0,136,0,0,0.9926470588235294
112,86,0,0,0,0,136,0,0,0.9926470588235294
113,86,0,0,0,0,136,0,0,0.9926470588235294
114,86,0,0,0,0,136,0,0,0.9926470588235294
115,86,0,0,0,0,136,0,0,0.9926470588235294
116,86,0,0,0,0,136,0,0,0.9926470588235294
117,86,0,0,0,0,136,0,0,0.9926470588235294
118,86,0,0,0,0,136,0,0,0.9926470588235294
119,86,0,0,0,0,136,0,0,0.9926470588235294
120,86,0,0,0,0,136,0,0,0.9926470588235294
121,86,0,0,0,0,136,0,0,0.9926470588235294
122,86,0,0,0,0,136,0,0,0.9926470588235294
123,86,0,0,0,0,136,0,0,0.9926470588235294
124,86,0,0,0,0,136,0,0,0.9926470588235294
125,86,0,0,0,0,136,0,0,0.9926470588235294
126,86,0,0,0,0,136,0,0,0.9926470588235294
127,86,0,0,0,0,136,0,0,0.9926470588235294
128,86,0,0,0,0,136,0,0,0.9926470588235294
129,86,0,0,0,0,136,0,0,0.9926470588235294
130,86,0,0,0,0,136,0,0,0.9926470588235294
131,86,0,0,0,0,136,0,0,0.9926470588235294
132,86,0,0,0,0,136,0,0,0.9926470588235294
133,86,0,0,0,0,136,0,0,0.9926470588235294
134,86,0,0,0,0,136,0,0,0.9926470588235294
135,86,0,0,0,0,136,0,0,0.9926470588235294
136,86,0,0,0,0,136,0,0,0.9926470588235294
137,86,0,0,0,0,136,0,0,0.9926470588235294
138,86,0,0,0,0,136,0,0,0.9926470588235294
139,86,0,0,0,0,136,0,0,0.9926470588235294
140,86,0,0,0,0,136,0,0,0.9926470588235294
141,86,0,0,0,0,136,0,0,0.9926470588235294
142,86,0,0,0,0,136,0,0,0.9926470588235294
143,86,0,0,0,0,136,0,0,0.9926470588235294
144,86,0,0,0,0,136,0,0,0.9926470588235294
145,86,0,0,0,0,136,0,0,0.9926470588235294
146,86,0,0,0,0,136,0,0,0.9926470588235294
147,86,0,0,0,0,136,0,0,0.9926470588235294
148,86,0,0,0,0,136,0,0,0.9926470588235294
149,86,0,0,0,0,136,0,0,0.9926470588235294
