Day,Suceptible,Exposed,Infected_asymptomatic,Infected_presymptomatic,Infected_symptomatic,Recovered,Hospitalized,Death,R_null
74,61,0,0,0,0,161,0,0,0.9937888198757764
75,61,0,0,0,0,161,0,0,0.9937888198757764
76,61,0,0,0,0,161,0,0,0.9937888198757764
77,61,0,0,0,0,161,0,0,0.9937888198757764
78,61,0,0,0,0,161,0,0,0.9937888198757764
79,61,0,0,0,0,161,0,0,0.9937888198757764
80,61,0,0,0,0,161,0,0,0.9937888198757764
81,61,0,0,0,0,161,0,0,0.9937888198757764
82,61,0,0,0,0,161,0,0,0.9937888198757764
83,61,0,0,0,0,161,0,0,0.9937888198757764
84,61,0,0,0,0,161,0,0,0.9937888198757764
85,61,0,0,0,0,161,0,0,0.9937888198757764
86,61,0,0,0,0,161,0,0,0.9937888198757764
87,61,0,0,0,0,161,0,0,0.9937888198757764
88,61,0,0,0,0,161,0,0,0.9937888198757764
89,61,0,0,0,0,161,0,0,0.9937888198757764
90,61,0,0,0,0,161,0,0,0.9937888198757764
91,61,0,0,0,0,161,0,0,0.9937888198757764
92,61,0,0,0,0,161,0,0,0.9937888198757764
93,61,0,0,0,0,161,0,0,0.9937888198757764
94,61,0,0,0,0,161,0,0,0.9937888198757764
95,61,0,0,0,0,161,0,0,0.9937888198757764
96,61,0,0,0,0,161,0,0,0.9937888198757764
97,61,0,0,0,0,161,0,0,0.9937888198757764
98,61,0,0,0,0,161,0,0,0.9937888198757764
99,61,0,0,0,0,161,0,0,0.9937888198757764
100,61,0,0,0,0,161,0,0,0.9937888198757764
101,61,0,0,0,0,161,0,0,0.9937888198757764
102,61,0,0,0,0,161,0,0,0.9937888198757764
103,61,0,0,0,0,161,0,0,0.9937888198757764
104,61,0,0,0,0,161,0,0,0.9937888198757764
105,61,0,0,0,0,161,0,0,0.9937888198757764
106,61,0,0,0,0,161,0,0,0.9937888198757764
107,61,0,0,0,0,161,0,0,0.9937888198757764
108,61,0,0,0,0,161,0,0,0.9937888198757764
109,61,0,0,0,0,161,0,0,0.9937888198757764
110,61,0,0,0,0,161,0,0,0.9937888198757764
111,61,0,0,0,0,161,0,0,0.9937888198757764
112,61,0,0,0,0,161,0,0,0.9937888198757764
113,61,0,0,0,0,161,0,0,0.9937888198757764
114,61,0,0,0,0,161,0,0,0.9937888198757764
115,61,0,0,0,0,161,0,0,0.9937888198757764
116,61,0,0,0,0,161,0,0,0.9937888198757764
117,61,0,0,0,0,161,0,0,0.9937888198757764
118,61,0,0,0,0,161,0,0,0.9937888198757764
119,61,0,0,0,0,161,0,0,0.9937888198757764
120,61,0,0,0,0,161,0,0,0.9937888198757764
121,61,0,0,0,0,161,0,0,0.9937888198757764
122,61,0,0,0,0,161,0,0,0.9937888198757764
123,61,0,0,0,0,161,0,0,0.9937888198757764
124,61,0,0,0,0,161,0,0,0.9937888198757764
125,61,0,0,0,0,161,0,0,0.9937888198757764
126,61,0,0,0,0,161,0,0,0.9937888198757764
127,61,0,0,0,0,161,0,0,0.9937888198757764
128,61,0,0,0,0,161,0,0,0.9937888198757764
129,61,0,0,0,0,161,0,0,0.9937888198757764
130,61,0,0,0,0,161,0,0,0.9937888198757764
131,61,0,0,0,0,161,0,0,0.9937888198757764
132,61,0,0,0,0,161,0,0,0.9937888198757764
133,61,0,0,0,0,161,0,0,0.9937888198757764
134,61,0,0,0,0,161,0,0,0.9937888198757764
135,61,0,0,0,0,161,0,0,0.9937888198757764
136,61,0,0,0,0,161,0,0,0.9937888198757764
137,61,0,0,0,0,161,0,0,0.9937888198757764
138,61,0,0,0,0,161,0,0,0.9937888198757764
139,61,0,0,0,0,161,0,0,0.9937888198757764
140,61,0,0,0,0,161,0,0,0.9937888198757764
141,61,0,0,0,0,161,0,0,0.9937888198757764
142,61,0,0,0,0,161,0,0,0.9937888198757764
143,61,0,0,0,0,161,0,0,0.9937888198757764
144,61,0,0,0,0,161,0,0,0.9937888198757764
145,61,0,0,0,0,161,0,0,0.9937888198757764
146,61,0,0,0,0,161,0,0,0.9937888198757764
147,61,0,0,0,0,161,0,0,0.9937888198757764
148,61,0,0,0,0,161,0,0,0.9937888198757764
149,61,0,0,0,0,161,0,0,0.9937888198757764
